"Height" "Weight"
161.7 67.3
161.7 67.3
180 82.6
180 82.6
156.5 101
156.5 101
173.9 93.5
168.7 103
185.3 101.8
164 77.1
164 77.1
183.6 112
177.1 110
170.4 57.6
170.4 57.6
170.4 57.6
159.1 91
170.6 56.5
178.4 87.3
175.8 63.3
159.8 55.7
183.8 97.3
183.8 97.3
177.3 134.7
171 68.6
171 68.6
155.3 61.1
187.3 91.7
187.3 91.7
164.2 58.2
164.2 58.2
165.3 77
165.3 77
163.8 73
176.5 84.4
152.3 84.7
175.6 85.7
165.3 82.6
166.4 98.3
166.4 98.3
162.5 63.7
162.5 63.7
164.1 88.2
164.1 88.2
157.2 78.5
156.7 97.4
160.5 66.9
167.6 58.2
167.6 58.2
167.6 58.2
167.6 58.2
161.8 88.4
186.8 146.7
186.8 146.7
183 99.5
188.5 106.1
166.1 59.1
169.8 101.3
137.3 67.4
168.2 70.8
156.4 61
149 68.5
160.9 73.8
174.1 84.7
169.7 81.5
159.2 51.4
160.8 72.5
176.5 100.1
174.5 102.5
173.9 72
173.9 72
164 93.6
168.6 109.2
165.4 75.6
165.4 75.6
160.9 118.5
176.5 101
176.5 101
180.1 98.6
156.2 68.6
156.2 68.6
173.7 90.5
172.6 70.3
163.6 59.7
163.6 59.7
152.7 112.2
161.7 51
181.5 80
171.4 82.9
177.5 139.1
167.9 145.3
167.9 145.3
164.4 86.9
170.9 96.8
171.4 62.2
162.6 102.9
162.6 102.9
162.6 102.9
151.6 70.8
151.6 70.8
151.6 70.8
172.8 129.9
172.8 129.9
181.4 73.4
164.2 59.4
167.6 60.4
168.7 86.6
158.8 48.1
162.7 84.5
178.5 100
149.4 81.2
149.4 81.2
168.9 78.3
167.5 81.9
177.5 81.9
163.4 52.3
170 84.1
170 84.1
170 84.1
151.7 72.2
151.7 72.2
143.3 68.6
171.6 67.8
171.6 67.8
165.6 77.2
165.6 77.2
169.7 93
164.8 90.2
164.8 90.2
172 74.4
156.5 73.5
172.6 90.6
178.2 61.9
157.6 75.1
157.9 66.8
158.8 78.7
159.2 75.8
159.2 75.8
159.1 131.7
177.1 79.1
178.4 83.6
166.7 75.2
167.7 71.8
167.7 71.8
171.4 85.6
171.4 85.6
174.6 104.4
155.1 61.9
155.1 61.9
171 57.9
181.2 104.5
175.6 100.3
175.6 100.3
175.6 100.3
187.3 118.2
187.3 118.2
187.3 118.2
180.1 70.1
171.1 65.5
174.3 118
174.3 118
174.3 118
161.6 80.2
148 45.3
148 45.3
159.7 53.8
159.7 53.8
159.7 53.8
159.7 53.8
167.1 75.4
176.1 68.1
180 100.1
164.3 48.8
176.3 70.2
183.3 103.8
183.3 103.8
164.3 89.2
194.9 80.7
169.2 74.1
169.2 74.1
161.2 62.7
161.2 62.7
156.6 62.3
175.1 80.3
181.4 131.5
164.9 59.7
164.9 59.7
159.2 82
159.2 82
176.7 83.4
176.7 83.4
176.7 83.4
159.8 48.3
152.1 58.9
163.4 101.8
157.3 92.4
178.9 130.2
178.9 130.2
179.4 60.7
156.4 82
154.7 104.1
152.3 87.2
158.7 60.3
158.7 60.3
158.7 60.3
158.7 60.3
173.1 107
191.6 118
160.2 95.1
155.6 54.7
155.6 54.7
161.6 69.2
184.1 70.3
174.7 160.7
188.4 115.9
173.1 67.9
173.1 67.9
176.7 81.3
169.8 72.5
175.2 85
177.1 95
177.1 95
184.6 76.9
162.1 58
162.1 58
162.8 57.8
162.4 90.2
162.4 90.2
150.6 67.3
160.5 76.9
147.1 54
156.2 58.5
164.2 83.5
157.8 60.1
184.4 96
167.6 76.3
158.8 104.4
156.1 128.8
179.9 71.2
158 77.5
144.9 52.7
164.5 69.8
166.8 79.9
173.5 91.5
173.5 91.5
152.2 85.3
174 77.4
174.6 85.1
174.6 85.1
163.4 98.4
166.6 69
173.5 117.6
173.5 117.6
189.5 92.1
173 83.5
166.7 78.1
166.7 78.1
150.8 109.6
150.8 109.6
185.8 94.7
160.7 105.4
166.1 56
189.8 80.7
189.8 80.7
168.4 83.8
160.2 64.7
167.5 89.6
159.9 49.5
178.7 119.3
178.7 119.3
178.7 119.3
178.7 119.3
157.3 103.3
170.6 137.1
168.6 70.8
168.6 70.8
168.6 70.8
181 118.8
176.8 113
157.4 71.7
157.4 71.7
174.6 60.3
174.6 60.3
180.6 83.8
177.6 111.3
177.6 111.3
177.6 111.3
159.1 81.5
172.2 86.3
172.2 86.3
180.8 72.9
180.8 72.9
180.8 72.9
168 68.9
168 68.9
168 68.9
168 68.9
168 68.9
177.2 57.8
146.6 65.3
146.6 65.3
159.6 64
166.6 79.1
173.2 94.3
179.9 63.9
179.9 63.9
170.7 84.6
161.7 53.5
179.2 85.3
179.2 85.3
165.7 60
169.1 68.1
180.6 93.9
161.3 79.2
161.3 79.2
170.5 120.6
170.5 120.6
170.5 120.6
169.8 75.1
169.8 75.1
176.1 84.1
176.1 84.1
168.2 77.9
177.5 79.9
177.5 79.9
177.5 79.9
165.4 85.3
165.4 85.3
175.6 75.3
148.7 46.6
174.5 107.6
174.5 107.6
159.5 64.7
159.5 64.7
153.1 68.2
157.3 46.1
156.6 53.2
165.6 72.5
180.1 94
180.1 94
178.9 88.7
178.9 88.7
156.7 66.8
153.1 107
153.1 107
153.1 107
153.1 107
166.5 53.1
185.1 69.1
171.2 88.1
168.9 69.7
168.9 69.7
186.2 64.3
168.1 139.8
168.1 139.8
167.8 79.7
182.5 105.1
182.5 105.1
182.5 105.1
182.5 105.1
160.7 92.9
160.9 68.7
156.2 69.1
170.6 95.1
170.6 95.1
169.6 100.2
169.6 100.2
169.6 100.2
160.7 61.5
176.8 84.2
176.8 84.2
169.5 62.8
177.1 97
177.1 97
178.8 92.9
178.8 92.9
158.1 75.7
158.1 75.7
158.1 75.7
153 80.8
176.8 60.4
176.8 60.4
164.3 77.4
166.1 57.3
179.6 126.3
179.5 96.4
156.6 54.8
154.3 75
166.4 60.3
168 73.4
168 73.4
167.3 82
167.3 82
167.3 82
163.5 64.3
158 66.2
139.8 38.5
195.5 105.8
163.8 70.8
178.3 119.1
178.3 119.1
158.2 62.5
162.1 67.6
178.8 94.8
155.6 76
173.6 68
169.4 78.3
152.7 73.8
152.7 73.8
157.3 56.2
175.2 97.3
175.2 97.3
175.2 97.3
175.2 97.3
175.2 97.3
199.2 110.7
199.2 110.7
199.2 110.7
172.1 48.7
172.1 66.4
172.1 66.4
181.4 87.9
151.5 66.7
165 99.5
164.3 70.2
177.2 76.2
177.2 76.2
177.2 76.2
177.2 76.2
160.1 66.6
177.6 145.9
160.5 76.7
186.2 83.2
160.7 118.7
165.8 62.9
166.6 70.5
179.1 73.3
171.3 119.4
171.3 119.4
152.2 46.8
152.2 46.8
182.4 83.7
182.4 83.7
182.4 83.7
175 105.3
170.8 107.2
149 62.4
168.8 106.5
172.8 137.1
158.7 91.2
189.9 130.6
157.9 53.8
160 45.6
160 45.6
168.6 72.1
191.1 115
191.1 115
175.7 80.3
175.7 80.3
160.9 73.9
160.4 105.7
168.4 62.5
168.4 62.5
172.1 87.3
157.8 68.7
157.8 68.7
159.8 63.3
158.6 160.7
161 85.6
161.8 79.4
185.1 140.8
176.3 121.2
176.3 121.2
153.4 58.5
153.4 58.5
171.8 88.2
172.6 114
172.6 114
145.2 51.2
176.4 80.7
176.4 80.7
175.9 62.6
162.8 66
162.8 66
179.8 75
181.3 120.4
181.3 120.4
178.8 88.9
169.1 61.3
169.1 61.3
168 72.1
178.5 53.3
178.5 53.3
178.5 53.3
161.2 64.7
183.3 75.5
163 80
163 80
162.1 53.2
162.1 53.2
168.3 77.4
161.7 78.5
161.1 96.3
179.8 90.7
155 105.8
178.7 98.4
178.7 98.4
178.7 98.4
164.7 66.3
164.7 66.3
171.2 79.4
175.7 95
175.7 95
171.1 98.7
170.9 73
149 66.3
181.3 108.5
181.3 108.5
173.1 95.4
170.6 95.6
170.6 95.6
170.6 95.6
179.2 92.8
179.2 92.8
157.2 67
166.5 81.8
164.9 61.5
164.9 61.5
164.9 61.5
162.2 105.3
170.1 60
170 86.3
157.5 64.2
164.1 50.8
164.1 50.8
168.5 63.9
168.5 63.9
162.4 76
162.4 76
162.4 76
166.3 85.8
183.3 99.5
181.3 88.6
167.9 57.5
172.9 80.5
176.5 92.5
166 69.3
164.7 100.3
174 107.2
174 107.2
174 107.2
157.4 72.3
164.5 69.4
180.1 79.7
153.5 75.9
160.9 88.6
170.1 71.2
170.1 71.2
170.2 75.8
157.9 60.9
148.2 84.7
159.9 105
175.6 59.3
183.2 107.4
183.2 107.4
177.2 74.1
161.7 84.7
162.3 63.9
168.9 76.9
173.9 73.7
173.9 73.7
159.3 60.6
165.8 60.3
165 97.6
165 97.6
165 97.6
171 137.6
179.9 98.9
170 69.6
164.3 81.2
164.5 111.4
164.5 111.4
181.4 94.4
174.4 86
174.4 86
170.9 70.4
179.2 87.3
179.2 87.3
159.9 109.3
169.7 92.2
169.7 92.2
184.6 121.2
181.5 117.3
181.5 117.3
181.5 117.3
181.5 117.3
181.5 117.3
183.7 86.1
183.7 86.1
183.7 86.1
183.7 86.1
179.3 70.6
179.3 70.6
165.9 52.4
180.8 92.4
169.3 88.7
185.7 110.8
164.3 97.8
164.3 97.8
179 68.8
155.9 61
155.9 61
164.2 77.1
164.2 77.1
164.2 77.1
171.1 95.3
159.6 40.7
159.6 40.7
159.6 40.7
151.8 68.5
163.1 97.2
161.1 108.5
161.1 108.5
174.4 77.8
167.2 56.9
160.5 78.3
151.6 77
177.2 137.3
176.5 88.6
176.5 88.6
150.9 62.1
165.5 57.5
157.5 64.8
173.3 85.8
166.7 69.6
166.7 69.6
166.7 69.6
169.2 103
169.9 73.7
166.6 70.3
154.1 43.7
183.7 108.5
183.7 108.5
166.5 80.1
164.2 57.1
177.4 106
182.1 111.6
182.1 111.6
182.1 111.6
171.1 72
173.8 56
171.2 84.3
171.2 84.3
171.2 84.3
171.2 84.3
164.5 112.4
181.8 107.8
155.7 51.6
155.7 51.6
155.7 51.6
147.5 74.5
163.8 66.4
163.8 66.4
170.3 80.3
183.8 91.1
166.6 80
166.6 80
166.6 80
165.1 84.5
167.6 44.9
173.7 99.1
169.8 80
169.8 80
169.8 80
186.7 126
152.7 152
158.3 81.1
158.3 81.1
158.3 81.1
152.9 75.4
170.2 75.6
170.2 75.6
170.2 75.6
168 72.7
170 65.8
171.8 79
176.4 134.7
156.2 94.1
156.2 94.1
155.5 65.4
155.5 65.4
172.8 78.1
172.8 78.1
173.3 100.2
173.3 100.2
157.4 43.1
157.4 43.1
186.8 203
179.1 68.7
150.2 62.3
154.3 76.7
179 87.1
166.3 113.7
166.3 113.7
180.5 84
180.5 84
177.4 90.7
177.4 90.7
177.4 90.7
157.4 69.1
163.6 73.1
163.6 73.1
172.6 136.2
172.6 136.2
160.2 61.5
177 98.3
172.9 66.6
172.9 66.6
178.8 115.7
169.4 95.2
176.5 129.7
182 83
157 63.8
162.3 70.4
162.3 70.4
174.2 75.2
174.2 75.2
174.1 87
169 59
169 59
169 59
172 92.6
163.1 92.6
177.4 91.3
174.1 64.1
171 63.3
162 53.3
182.6 90
182.6 90
153.6 74.2
154.1 127.7
176.7 65.4
174.2 77.1
166.9 74.5
150.9 63.9
184.1 69.3
143.8 46.4
174.1 82.5
166.6 105.2
155.6 55.6
157.1 77.2
173.4 89.4
173.4 89.4
160.8 52.1
182 90.5
182 90.5
170.5 85.7
160.9 80.8
177.4 74.5
177.4 74.5
177.4 74.5
180.4 62.6
180.4 62.6
162.8 82.8
161.6 77.8
161.6 77.8
169.7 99.3
169.7 99.3
171.3 85.3
188.6 87.1
167.7 147.2
178.7 87.4
163.1 57.2
156.5 76.9
156.5 76.9
182.3 94.5
173.2 80.4
168.4 124.1
163.3 84.5
160 72
160 72
183 161.7
179 114.6
161.6 70
157.7 63.6
161.9 69.8
159.4 67.7
150.6 67.8
162 74
155.7 78.4
155.7 78.4
187.5 113.3
157.6 115.8
192.3 109.9
170.6 84.1
170.6 84.1
170.6 84.1
170.6 84.1
190.5 120.5
190.5 120.5
162 98.3
147.6 51.1
179.8 110.2
168.9 96.9
168.9 96.9
159.7 63.4
169.6 106
169.6 106
163.5 89.5
161.4 82.7
161.4 82.7
181.3 77.7
171.4 77.4
171.4 77.4
176.3 96.7
172.1 93.6
169.5 119.2
169.5 119.2
172.9 69.8
182.7 90
181.1 75.6
175.8 74.9
153.4 63.4
172.2 146.4
145.2 48.6
160.5 99.3
160.5 99.3
160.5 99.3
168.4 79.2
171.4 82.3
185.4 113.5
181.5 106.6
181.5 106.6
188.6 159.1
161.2 88.8
161.2 88.8
168.6 58.7
164.1 72.4
157.1 60.8
162.1 63
158 67.3
163.1 94.6
163.1 94.6
168.3 96.6
168.3 96.6
168.3 96.6
169.9 71.3
159.6 102.2
159.6 102.2
159.6 102.2
171.7 71.7
187.5 128
166.6 120.5
159 68.1
162.8 73
162.8 73
162.8 73
156.3 55.1
158 66.3
160 72.3
160 72.3
179 89.8
172.9 90.1
159.9 52
159.9 52
159.9 52
159.9 52
179.3 75.9
179.3 75.9
188.3 128.3
183 161.5
183 161.5
183 161.5
168 91
175.7 62.3
162 70.1
168.9 88.5
168.9 88.5
168.7 75.3
168.7 75.3
168.7 75.3
181.8 81.3
163.6 109.1
167.9 72.5
167.9 72.5
167.9 72.5
157.7 76.6
176.4 77.6
175 62.2
175 62.2
175.4 84.7
180.3 81.8
164.2 100.8
184.8 89.5
184.8 89.5
171.6 85.8
170.8 78.3
170.8 78.3
185.2 90.8
170.3 70
170.3 70
180.2 128.3
180.2 128.3
149.5 50.3
166.4 61.2
186.2 98.8
186.2 98.8
158.6 77.8
182.1 80.3
182.1 80.3
169.8 102.7
162.2 94.4
167.9 77.2
175.7 65.5
175.7 65.5
155.7 96
160.5 58.7
145.1 62.1
145.1 62.1
178.2 80.2
168 102.6
177.3 69.4
177.3 69.4
182.5 110.6
165.3 105.2
157.2 67.3
157.2 67.3
154.5 52.3
154.5 52.3
154.5 52.3
154.5 52.3
168.3 73.3
171.3 82.4
171.3 82.4
161.6 58.1
161.6 58.1
161.6 58.1
161.6 58.1
179.7 80.5
162.7 69.4
162.7 69.4
150.2 49.6
155.3 103.1
186.8 104.9
186.8 104.9
173.5 97.1
173.5 97.1
166.2 80.3
147.3 79
160.3 56.3
160.3 56.3
161.5 69.5
170.6 90.5
167.6 56.7
167.6 56.7
189.1 101.7
189.1 101.7
167.8 137.6
167.8 137.6
167.8 137.6
176.9 105
176.9 105
176.9 105
166.6 63.9
184.2 83.4
163.9 144.6
163.7 83.3
170.3 128.8
172.8 54.7
168.1 80
153.9 108.3
175.7 91.6
179.5 117.1
149.1 59.1
159 111.6
180.3 115.9
180.3 115.9
161.2 65.2
145.6 67.8
176.7 97.2
176.7 97.2
160.6 70.2
160.6 70.2
175.6 96.7
175.6 96.7
177.8 117.4
177.8 117.4
177.8 117.4
175.5 90.9
163.5 61.5
163.5 61.5
163.5 61.5
174.9 82.1
174.9 82.1
174.9 82.1
182.9 82
162.9 65.7
162.9 65.7
167.1 52.5
142.6 57.3
172.9 75.7
161.5 75.6
161.5 75.6
161.5 75.6
153.5 48.2
160.4 63.4
158.3 53
158.3 53
161.4 69.2
161.4 69.2
151.5 80.7
176.9 128.3
176.9 128.3
166 81.5
166 81.5
183.1 99
189.2 89.6
165.8 71.2
172.2 97.6
156.9 71.9
182.2 105.6
174.1 63.4
152.7 64
175 81.8
168.2 71.5
175.9 107.3
175.9 107.3
170.4 94.9
160.8 54.4
160.8 54.4
183.3 134.8
173.2 92.8
177.1 75.9
165.2 90.1
154.4 85.3
157.1 79.9
166.6 77.8
161.5 69.7
155 74.8
177.3 84.6
175.7 104.6
179.3 74.2
179.3 74.2
178.5 105
177.5 83.2
150.8 57.1
187.1 89.6
179.2 89.3
184.1 90.8
168.3 113.7
184.9 81.9
184.9 81.9
184.9 81.9
184.9 81.9
181.1 80.1
160.9 54.6
157.8 49.2
179.9 90.3
179.6 95.3
154.4 53.1
154.4 53.1
157.5 166.1
156.6 49
156.6 49
156.6 49
172.7 74
172.7 74
172.7 74
176.5 81.3
176.5 81.3
176.5 81.3
176.3 74
180.7 75.8
156.7 77.7
168.6 61.1
175.6 82.1
186.8 124.3
171.7 89.1
171.7 89.1
153.8 68.9
168.4 67.6
168.4 67.6
179.4 86.3
152.6 67.9
152.6 67.9
163.6 93.8
172.5 84.7
173.6 106.6
173.6 106.6
170.9 78
173.1 71.5
180.7 94
180.7 94
180.7 94
158.2 50.3
174.2 69.1
174.2 69.1
171.2 64.6
173.4 88.3
173.4 88.3
183.7 88
168.2 65.9
184.9 146.5
154.8 86.2
175.8 97.6
167.5 123.8
165.4 74.5
157.6 59.1
178.8 64.3
178.8 64.3
178.8 64.3
178.8 64.3
188.2 85.4
174.5 100
179.1 89.8
179.1 89.8
179.1 89.8
161.3 62.5
180.9 114.6
180.9 114.6
152.2 51.3
148.4 63.6
173.4 73.7
173.4 73.7
173.4 73.7
148.9 61.8
181.8 101.7
181.8 101.7
181.8 101.7
146.6 68.4
165.1 74
152.4 64.1
152.4 64.1
152.4 64.1
178.5 108
168.4 82.2
168 92.1
168 92.1
168 92.1
168 92.1
168 92.1
158.6 68.5
157.4 60.4
157.4 60.4
152.1 67.7
152.1 67.7
179.3 104.5
161.7 69.7
169.5 68.4
169.5 68.4
169.5 68.4
162.1 56.2
161.8 61
168.1 78.1
150.3 58
158.2 53.6
165.3 105.4
165.3 105.4
177.4 102.3
180.9 136.3
180.9 136.3
180.9 136.3
171.6 68.9
154.2 76.5
170.3 55.4
156.1 61.7
182.1 69.9
162.8 58.6
186.1 116.4
186.1 116.4
170.3 75.5
170.3 75.5
170.3 75.5
164.5 82.1
164.5 82.1
149.9 62.5
157.8 77.5
159 115.4
177.2 103.2
173.2 72.1
173.2 72.1
180.7 67.6
178.1 104.4
178.1 104.4
156.7 59.5
180.6 110.4
164.2 79.8
160.7 61.6
160.7 61.6
164.4 75.3
156.5 52.1
168.8 81.3
174.9 65.3
174.5 78.2
174.5 78.2
160.1 68.9
167.2 72.8
167.2 72.8
167.2 72.8
171 70.9
171 70.9
171 70.9
171 70.9
169 73.2
179.9 102.4
185.1 62.4
185.1 62.4
154.2 76.2
188.9 74.1
171.2 65.9
171.2 65.9
162.8 70
179.9 82.6
179.9 82.6
178.5 115
162.8 56.3
162.8 56.3
162.8 56.3
162.8 56.3
160.1 62.5
160.1 62.5
154.3 58
194.9 102.5
154.9 84.8
154.9 84.8
163.9 66.8
163.9 66.8
170.2 91.1
168.1 70.3
168.1 70.3
168.1 70.3
168.1 70.3
175.9 76.4
169.8 62.1
183.9 83.7
183.9 83.7
175 118.3
158.3 115.4
162.8 72.5
173.1 101.9
173.1 101.9
170 90.4
174.4 123.2
183.3 80.8
181 62.6
181 62.6
164.9 73
168.2 115.1
168.2 115.1
168.3 82.8
195.9 131.7
168.4 91.1
192.5 73.4
167.1 138.1
158.1 93.3
164 65.9
164 65.9
164 65.9
160.4 67.4
163.4 67.4
163.4 67.4
159.9 78.2
188 96
165.6 88.5
158.3 109.1
157.3 98.8
157.6 70.2
192.6 111.1
173.7 77.2
166.7 70.3
157.4 64.7
174.2 68.4
194.9 122.6
171.5 73.8
167.6 85.4
180 110.7
180 110.7
165.1 58
169 71.6
185.8 116.9
171.7 67
171.7 67
171.7 67
160.8 87.2
172.9 70.5
186.8 81.4
148 70.9
185.9 81.3
179.2 93.7
156.1 77.2
154.9 51.7
179.6 93.5
159.2 82.3
157.4 73.4
182.6 95.3
167.9 85.2
174.4 86.6
173.2 109.7
173.2 109.7
173.2 109.7
158.4 102.6
173.2 68.3
180.7 78.7
154.8 66.6
154.8 66.6
173.9 76.5
150.2 75.5
166.1 87
156.3 43.5
156.3 43.5
165.2 91.5
165.2 91.5
163 75.5
163 75.5
174.7 87.6
174.7 87.6
174.7 87.6
165.5 75.2
165.9 56.5
178.3 114.3
178.3 114.3
175.9 69.5
183.6 92.6
161.3 61.8
161.3 61.8
161.3 61.8
170.8 63.6
150.6 89.1
168.3 106
168.3 106
168.3 106
168.3 106
166.9 83.4
180.9 78.9
165 92.1
166.9 83.3
166 58.8
166 58.8
159.7 77.1
172.8 95.1
165.8 63.5
165.8 63.5
162 97
162 97
180.2 132.6
180.2 132.6
172.1 66.3
172.1 66.3
157.5 58.4
161.9 76.3
157.9 51
157.9 51
157.9 51
168.9 55.4
159.8 80.6
159.2 56.5
162.2 58.7
161.6 83.4
158.3 73.4
173.4 106.1
173.4 106.1
171.1 95.6
183.3 91.1
157.4 92.6
188.6 87.1
167.4 84.4
164.8 94.7
163.6 91.4
163.6 91.4
184 86.7
147.7 104.7
184.5 114.3
184.5 114.3
153.5 53.4
183.5 76.2
186.8 81.8
163.6 71
162.3 69
170.5 86.3
170.5 86.3
170.5 86.3
153.7 61.5
179.5 110.8
179.5 110.8
179.5 110.8
176.6 113.6
176.6 113.6
173.8 68
173.8 68
173.8 68
171.6 67
171.6 67
154.9 65.9
181.1 97.4
176.6 65.3
177.4 111.4
167.4 58.9
144.3 76.1
161.7 61.9
164.9 74.3
164.9 74.3
164.9 74.3
178.2 75.4
179.3 95.8
179.3 95.8
158.5 71.1
179.6 62.1
179.6 62.1
151.7 41.7
174.8 64.6
174.8 64.6
179.5 102.8
155.3 93.1
155.3 93.1
178.9 78.1
168.9 79.9
169.6 133.2
163.7 109.1
168.1 80.8
147 63.9
165.4 78.5
166.5 124.4
150.6 64.5
175 117.4
175 117.4
175 117.4
160 76.6
159.4 71.5
159.4 71.5
168 57.4
177.2 88.6
171.9 79.4
168.5 125.5
175.7 73.6
176.6 74.7
164.1 67.2
164.1 67.2
164.1 67.2
161.3 66
160.3 70.8
180.3 71.8
159.7 93.1
173.9 65.3
163 106.9
159 67.1
159 67.1
159 67.1
173.3 103.1
173.3 103.1
174.3 75.6
156.3 52.3
176 98
176 98
144.4 75
160.3 55.3
160.3 55.3
160.3 55.3
194.2 105.1
194.2 105.1
194.2 105.1
176.2 121
167.4 90.3
167.4 90.3
153 75.3
153 75.3
163.7 54.4
173.4 98.5
152.8 104.3
163.2 67.7
163.2 67.7
163.2 76.2
185.6 103.4
185.6 103.4
190.7 103.7
154.8 69.6
179.8 130.6
175.1 108.4
160.5 75.9
155.1 57.1
155.1 57.1
177.7 75.6
155.5 114.5
171.7 98.5
167.7 81.4
183.9 141.7
149.1 73.7
158 114.9
185.2 102.9
170.7 82.4
171.3 93.8
170 79.1
171.9 101.9
171.9 101.9
154.5 77.9
154.5 77.9
